wars,from,to,duration,notes,participation, number_participants,who,where,fatalities,url_source,memorials,links
War in Eastern Ukraine,2014,2014,0,This armed conflict is not included in the main source The Polynational War Memorial.,"Ukraine",2,"Europe, Asia",Europe,"4,035",War in Donbass,,http://en.wikipedia.org/wiki/War_in_Donbass
Sectarian Conflict in the Central African Republic,2012,2014,2,"End year and fatalities are based on the list of ongoing armed conflicts (wikipedia). Estimate:  886-2,099 killed overall",Central African Republic,1,Africa,Africa,"2,099",Sectarian Conflict in the Central African Republic,,http://www.war-memorial.net/Sectarian-Conflict-in-the-Central-African-Republic-3.319
South Sudan Civil War,2011,2014,3,End year and fatalities are based on the list of ongoing armed conflicts (wikipedia).  ,South Sudan,1,Africa,Africa,"15,000",South Sudan Civil War,,http://www.war-memorial.net/South-Sudan-Civil-War-3.315
Syrian Civil War,2011,2014,3,"End year and fatalities are based on the list of ongoing armed conflicts (wikipedia).  260,215 killed overall (SOHR estimate)",Syria,1,Asia,Asia,"260,215",Syrian civil war,[2],http://www.war-memorial.net/Syrian-civil-war-3.257
Yemen vs Al-Quaeda,2009,2014,5,"This conflict is ongoing. End year has been updated, but number of deaths refers to The Polynational War Memorial.","Yemen, United States",2,"Asia, North America",Asia,"4,270",Yemen vs Al-Quaeda,,http://www.war-memorial.net/Yemen-vs-Al-Quaeda-3.263
Nigerian Govt vs Boko Haram,2009,2014,5,"This conflict is ongoing. End year has been updated, but number of deaths refers to The Polynational War Memorial.",Nigeria,1,Africa,Africa,"4,627",Nigerian Govt vs Boko Haram,,http://www.war-memorial.net/Nigerian-Govt-vs-Boko-Haram-3.312
Waziristan conflict,2007,2014,7,"This conflict is ongoing. End date has been updated, but number of deaths refers to The Polynational War Memorial.","Pakistan, Afghanistan",2,Asia,Asia,"23,494",Waziristan conflict,,http://www.war-memorial.net/Waziristan-conflict-3.254
Kivu Conflict,2006,2013,7,,"Democratic Republic of the Congo, Rwanda",2,Africa,Africa,"10,105",Kivu Conflict,,http://www.war-memorial.net/Kivu-Conflict-3.262
Iraqi Insurgency,2003,2014,11,"Start year, end year and fatalities are based on the list of ongoing armed conflicts (wikipedia).  184,512 killed overall (www.iraqbodycount.org estimate December 2013)","Iraq, United States, United Kingdom, Australia, South Korea",5,"Asia, North America, Europe",Asia,"184,512",Iraqi Insurgency,[8],http://www.war-memorial.net/Iraqi-Insurgency-3.258
Afghanistan War,2001,2014,13,"This conflict is ongoing. End date has been updated, but number of deaths refers to The Polynational War Memorial.","Afghanistan, United States, United Kingdom, Albania, United Arab Emirates, Ukraine, Turkey, Tonga, Sweden, Spain, Slovenia, Slovakia, Singapore, Romania, Portugal, Poland, Norway, New Zealand, Netherlands, Montenegro, Mongolia, Malaysia, Luxembourg, Lithuania, Latvia, South Korea, Italy, Ireland, Iceland, Hungary, Greece, Germany, Georgia, France, Macedonia, Finland, Estonia, El Salvador, Denmark, Czech Republic, Croatia, Canada, Bulgaria, Bosnia and Herzegovina, Belgium, Azerbaijan, Austria, Australia, Armenia, Bahrain ",50,"Asia, Europe, North America",Asia,"53,925",Afghanistan war,[5],http://www.war-memorial.net/Afghanistan-war-3.253
Al-Qaida vs United States and allies,2001,2013,12,,"United States, United Kingdom, Saudi Arabia, Spain, Indonesia ",5,"Asia, Europe, America",Asia,"7,649",al-Qaida vs USA and allies,[12],http://www.war-memorial.net/al-Qaida-vs-USA-and-allies-3.245
Russia vs Chechnyan Secessionists and the Caucasus Emirate,1994,2013,19,"The location of this conflict is Europe/Asia, because Russia is a transcontinental country which straddles Euroasia",Russia,1,"Euro, Asia","Europe, Asia","23,217",Russia vs Chechnyan Secessionists and the Caucasus Emirate,[7],http://www.war-memorial.net/Russia-vs-Chechnyan-Secessionists-and-the-Caucasus-Emirate-3.235
"Algeria Govt vs Islamic rebels, GIA, AIS, AQIM",1991,2013,22,,Algeria,1,Africa,Africa,"20,533","Algeria Govt vs Islamic rebels, GIA, AIS, AQIM",[1],"http://www.war-memorial.net/Algeria-Govt-vs-Islamic-rebels,-GIA,-AIS,-AQIM--3.231"
Indian Govt vs Maoist Guerillas,1990,2013,23,,India,1,Asia,Asia,"6,854",Indian Govt vs Maoist Guerillas,,http://www.war-memorial.net/Indian-Govt-vs-Maoist-Guerillas-3.320
"India vs Pakistan, Kashmir Dispute",1984,2014,30,"This conflict is ongoing. End year has been updated, but number of deaths refer to The The Polynational War Memorial.","India, Pakistan",2,Asia,Asia,"24,376","India vs Pakistan, Kashmir Dispute",[12],"http://www.war-memorial.net/India-vs-Pakistan,-Kashmir-Dispute--3.228"
Turkey Gov vs Kurdistan Guerilla,1984,2014,30,Turkey straddles Europe and Asia with a political identity that's likewise divided. This is an ongoing conflict. Fatalties estimate are based on The Polynational War Memorial.,Turkey,1,"Euro, Asia","Europe, Asia","28,655",Turkey Gov vs Kurdistan Guerilla (PPK),[1],http://www.war-memorial.net/Turkey-Gov-vs-Kurdistan-Guerilla-(PPK)---3.227
Sudan Govt vs Militias,1983,2014,31,"This conflict is ongoing. End year has been updated, but number of deaths refer to The Polynational War Memorial. Wikipedia fatalities estimate: 178,258_461,520",Sudan,1,Africa,Africa,"97,099",Sudan Government vs Militias,[1],http://www.war-memorial.net/Sudan-Government-vs-Militias-3.222
Somali Civil War,1982,2014,32,"End year and fatailties corrected, based on the list of ongoing armed conflicts (wikipedia)",Somalia,1,Africa,Africa,"500,000",Somalia Civil War,[2],http://en.wikipedia.org/wiki/Somali_Civil_War
Uganda Civil War,1980,2014,34,"This conflict is ongoing. End year has been updated, but number of deaths refers to The Polynational War Memorial.","Uganda, Tanzania, Sudan",3,Africa,Africa,"127,529",Uganda Civil War,[1],http://www.war-memorial.net/Uganda-Civil-War--3.182
Mozambique Govt vs RENAMO and FRELIMO,1977,2013,36,,Mozambique,1,Africa,Africa,"115,889",Mozambique Govt vs RENAMO and FRELIMO,,http://www.war-memorial.net/Mozambique-Govt-vs-RENAMO-and-FRELIMO-3.195
Ethiopia vs Oromia rebels,1977,2014,37,"This conflict is ongoing. End year has been updated, but number of deaths refers to The Polynational War Memorial.",Ethiopia,1,Africa,Africa,"2,735",Ethiopia vs Oromia rebels (OLF),[1],http://www.war-memorial.net/Ethiopia-vs-Oromia-rebels-(OLF)-3.264
Ethiopian Govt vs Ogadeni Rebels,1976,2014,38,"This conflict is ongoing. End year has been updated, but number of deaths refers to The Polynational War Memorial.","Ethiopia, Somalia, Cuba",3,"Africa, South America",Africa,"23,265",Ethiopian Govt vs Ogadeni Rebels - WSLF/ONLF/AIAI,,http://www.war-memorial.net/Ethiopian-Govt-vs-Ogadeni-Rebels---WSLF/ONLF/AIAI-3.176
Philippines Govt vs Mindanao Guerillas,1970,2014,44,"This conflict is ongoing. End year has been updated, but number of deaths refers to The Polynational War Memorial.",Philippines,1,Asia,Asia,"17,393",Philippines Govt vs Mindanao Guerillas,,http://www.war-memorial.net/Philippines-Govt-vs-Mindanao-Guerillas-3.218
Philippine Govt vs CPP Guerrilla,1969,2013,44,,Philippines,1,Asia,Asia,"24,626",Philippine Government vs CPP Guerrilla,,http://www.war-memorial.net/Philippine-Government-vs-CPP-Guerrilla-3.236
Colombia Govt vs Guerillas Farc and ELN,1964,2013,49,,Colombia,1,South America,South America,"26,875",Colombia Govt vs Guerillas Farc and ELN,[3],http://www.war-memorial.net/Colombia-Govt-vs-Guerillas-Farc-and-ELN-3.226
Burmese Govt vs Separatist Guerillas,1949,2014,65,"This conflict is ongoing. End date has been updated, but number of deaths refers to The Polynational War Memorial.",Myanmar,1,Asia,Asia,"49,862",Burmese Government vs Separatist Guerillas,,http://www.war-memorial.net/Burmese-Government-vs-Separatist-Guerillas-3.225
Mexican Drug War,2006,2014,8,End year and fatalities are based on the list of ongoing armed conflicts (wikipedia).,Mexico,1,North America,North America,"150,000",Mexican Drug War,[3],http://en.wikipedia.org/wiki/Mexican_Drug_War
Israel vs Palestine,1949,2014,65,"End year and fatalities are based on the list of ongoing armed conflicts (wikipedia).  21,500 killed overall (estimate December 2013)","Israel, Palestine",2,Asia,Asia,"21,500",Israel vs Palestine,[6],http://www.war-memorial.net/Israel-vs-Palestine-3.217
Libyan Civil War,2011,2011,0,,Libya,1,Africa,Africa,"2,082",Libyan Civil War,[3],http://www.war-memorial.net/Libyan-Civil-War-3.259
Tajikistan Govt vs Opposition,1992,2011,19,,Tajikistan,1,Asia,Asia,"9,145",Tajikistan Govt vs Opposition,,http://www.war-memorial.net/Tajikistan-Govt-vs-Opposition-3.211
Senegal Civil War,1990,2011,21,,Senegal,1,Africa,Africa,"1,657",Senegal Civil War,,http://www.war-memorial.net/Senegal-Civil-War-3.213
Iran vs rebel groups,1979,2011,32,,Iran,1,Asia,Asia,"5,035","Iran vs rebel groups (MEK,PJAK etc)",,"http://www.war-memorial.net/Iran-vs-rebel-groups-(MEK,PJAK-etc)-3.233"
Chad Civil War,1966,2010,44,,"Chad, France, Libya",3,"Africa, Europe",Africa,"36,077",Chad Civil War,,http://www.war-memorial.net/Chad-Civil-War--3.188
Peruvian Govt vs Sendero Luminoso and MRTA,1965,2010,45,,Peru,1,South America,South America,"17,250",Peruvian Gvt vs Sendero Luminoso and MRTA,[1],http://www.war-memorial.net/Peruvian-Gvt-vs-Sendero-Luminoso-and-MRTA--3.221
Sri Lankan Govt vs Tamil Militants,1984,2009,25,,Sri Lanka,1,Asia,Asia,"73,818",Sri Lankan Govt vs Tamil Militants (LTTE),[8],http://www.war-memorial.net/Sri-Lankan-Govt-vs-Tamil-Militants-(LTTE)-3.224
Burundi Civil War,1991,2008,17,,Burundi,1,Africa,Africa,"15,651",Burundi Civil War,[2],http://www.war-memorial.net/Burundi-Civil-War-3.239
Nepal Civil War,1996,2006,10,,Nepal,1,Asia,Asia,"12,274",Nepal Civil War,[1],http://www.war-memorial.net/Nepal-Civil-War-3.251
Southern Lebanon War,1990,2006,16,,"Israel, Lebanon",2,Asia,Asia,"1,712",Southern Lebanon War,[3],http://www.war-memorial.net/Southern-Lebanon-War-3.252
Indonesia Govt vs Aceh Liberation movement,1990,2005,15,,Indonesia,1,Asia,Asia,"2,841",Indonesia Gvt vs Aceh Liberation movement,,http://www.war-memorial.net/Indonesia-Gvt-vs-Aceh-Liberation-movement--3.230
Ivorian Civil War ,2002,2004,2,,Cote d'Ivoire,1,Africa,Africa,"1,370",Civil War in C�te d Ivoire,[1],http://www.war-memorial.net/Civil-War-in-C%C3%B4te-d-Ivoire--3.248
Ituri Conflict,1999,2004,5,,Demogratic Republic of the Congo,1,Africa,Africa,"12,664",Ituri Conflict,,http://www.war-memorial.net/Ituri-Conflict-3.321
Iraq vs United States led coalition,2003,2003,0,,"Iraq, United States, United Kingdom, Austria, Poland",5,"Asia, North America, Europe",Asia,"8,202",Iraq vs US led coalition,[10],http://www.war-memorial.net/Iraq-vs-US-led-coalition-3.244
First and Second Congo Wars,1996,2003,7,,"Democratic Republic of the Congo, Rwanda, Uganda, Angola, Zimbabwe, Namibia, Chad",7,Africa,Africa,"79,858",First and Second Congo Wars,[1],http://www.war-memorial.net/First-and-Second-Congo-Wars-3.238
Liberia Civil War,1989,2003,14,,Liberia,1,Africa,Africa,"15,970",Liberia Civil War,[2],http://www.war-memorial.net/Liberia-Civil-War-3.209
Congo Brazzaville Civil War,1993,2002,9,,"Congo, Angola",2,Africa,Africa,"15,541",Congo Brazzaville Civil War,[1],http://www.war-memorial.net/Congo-Brazzaville-Civil-War-3.214
Angolan Govt vs UNITA Guerilla,1975,2002,27,,"Angola, Cuba, Namibia, South Africa, Democratic Republic of the Congo",5,Africa,Africa,"114,898",Angolan Gvt vs UNITA Guerilla,[1],http://www.war-memorial.net/Angolan-Gvt-vs-UNITA-Guerilla-3.219
Sierra Leone Civil War,1991,2001,10,,Sierra Leone,1,Africa,Africa,"18,119",Sierra Leone Civil War,[2],http://www.war-memorial.net/Sierra-Leone-Civil-War-3.234
Eritrea vs Ethiopia,2000,2000,0,,"Eritrea, Ethiopia",2,Africa,Africa,"98,192",Eritrea vs Ethiopia,[1],http://www.war-memorial.net/Eritrea-vs-Ethiopia-3.240
Afghanistan Civil War,1978,2000,22,,"Afghanistan, Soviet Union",2,Asia,Asia,"529,501",Afghanistan Civil War,[4],http://www.war-memorial.net/Afghanistan-Civil-War-3.220
Yugoslavia vs NATO Forces and UCK Guerilla,1998,1999,1,,"Serbia, Kosovo, Yugoslavia",3,Europe,Europe,"3,613",Yugoslavia vs NATO Forces and UCK Guerilla,[5],http://www.war-memorial.net/Yugoslavia-vs-NATO-Forces-and-UCK-Guerilla-3.216
Indonesian Govt vs Fretilin - East Timor,1975,1999,24,,"Indonesia, East Timor",2,Asia,Asia,"76,550",Indonesian Govt vs Fretilin - East Timor,[1],http://www.war-memorial.net/Indonesian-Govt-vs-Fretilin---East-Timor--3.212
Cambodian Govt vs Khmer Rouge,1979,1998,19,,Cambodia,1,Asia,Asia,"87,520",Cambodian Govt vs Khmer Rouge,,http://www.war-memorial.net/Cambodian-Govt-vs-Khmer-Rouge-3.210
"Northern Ireland, The Troubles",1971,1998,27,,"Ireland, United Kingdom",2,Europe,Europe,"3,010","Northern Ireland, The Troubles",[4],"http://www.war-memorial.net/Northern-Ireland,-The-Troubles-3.201"
Iraq vs Kurdistan,1982,1996,14,,Iraq,1,Asia,Asia,"20,620",Iraq vs Kurdistan (KDP/PUK),[1],http://www.war-memorial.net/Iraq-vs-Kurdistan-(KDP/PUK)-3.198
Iraq Government vs SCIRI,1982,1996,14,,Iraq,1,Asia,Asia,"1,165",Iraq Government vs SCIRI,,http://www.war-memorial.net/Iraq-Government-vs-SCIRI-3.232
Iranian Govt vs KDPI,1966,1996,30,,Iran,1,Asia,Asia,"2,618",Iranian Govt vs KDPI,,http://www.war-memorial.net/Iranian-Govt-vs-KDPI--3.172
Bosnian Govt vs Serbian and Croatian Insurgents,1992,1995,3,,"Bosnia and Hergovina, Serbia",2,Europe,Europe,"29,103",Bosnian Govt vs Serbian and Croatian Insurgents,[7],http://www.war-memorial.net/Bosnian-Govt-vs-Serbian-and-Croatian-Insurgents--3.206
Croatia vs Serbian Irregulars,1992,1995,3,,"Serbia, Croatia",2,Europe,Europe,"1,442","Croatia vs Serbian Irregulars, Rep. Krajina",[3],"http://www.war-memorial.net/Croatia-vs-Serbian-Irregulars,-Rep.-Krajina-3.196"
Guatemalan Civil War,1965,1995,30,,Guatemala,1,North America,North America,"45,392",Guatemalan Civil War,[2],http://www.war-memorial.net/Guatemalan-Civil-War-3.205
North Yemen vs Secessionists,1994,1994,0,,Yemen,1,Asia,Asia,"1,489",North Yemen vs Secessionists,,http://www.war-memorial.net/North-Yemen-vs-Secessionists--3.204
Nagorno-Karabakh War,1990,1994,4,,"Azerbaijan, Armenia, Soviet Union",3,Asia,Asia,"5,065",Nagorno-Karabakh War,[1],http://www.war-memorial.net/Nagorno-Karabakh-War--3.250
Rwanda Civil War ,1990,1994,4,,"Rwanda, Burundi, France, Democratic Republic of the Congo",4,"Africa, Europe",Africa,"520,718",Rwanda Civil War (Hutus vs Tutsis),[3],http://www.war-memorial.net/Rwanda-Civil-War-(Hutus-vs-Tutsis)----3.202
Burmese Govt vs Communist Guerillas,1948,1994,46,,Myanmar,1,Asia,Asia,"17,700",Burmese Govt vs Communist Guerillas,,http://www.war-memorial.net/Burmese-Govt-vs-Communist-Guerillas---3.168
Georgian Civil War,1992,1993,1,,Georgia,1,Europe,Europe,"2,752",Georgian Civil War,,http://www.war-memorial.net/Georgian-Civil-War-3.199
Indian Govt vs Sikh insurgents,1983,1993,10,,India,1,Asia,Asia,"11,160",Indian Govt vs Sikh insurgents,[2],http://www.war-memorial.net/Indian-Govt-vs-Sikh-insurgents-3.229
Serbian Govt. vs Croatian irregulars,1991,1991,0,,"Serbia",2,Europe,Europe,"3,933",Serbian Govt. vs Croatian irregulars,,http://www.war-memorial.net/Serbian-Govt.-vs-Croatian-irregulars-3.313
First Gulf War,1990,1991,1,,"United States, Iraq, United Kingdom, Kuwait, Saudi Arabia, Philippines, Argentina",7,"Asia, North America, South America, Europe",Asia,"22,848",First Gulf War,[4],http://www.war-memorial.net/First-Gulf-War-3.192
El Salvador Gvt vs FMLN Guerrillas,1979,1991,12,,El Salavador,1,North America,North America,"51,663",El Salvador Gvt vs FMLN Guerrillas,[2],http://www.war-memorial.net/El-Salvador-Gvt-vs-FMLN-Guerrillas-3.194
Ethiopian Government vs EPRDF,1976,1991,15,,Ethiopia,1,Africa,Africa,"56,003",Ethiopian Government vs EPRDF,,http://www.war-memorial.net/Ethiopian-Government-vs-EPRDF-3.191
Ethiopia vs Eritrean Separatists ELF/EPLF,1964,1991,27,,"Eritrea, Ethiopia",2,Africa,Africa,"168,510",Ethiopia vs Eritrean Separatists ELF/EPLF,,http://www.war-memorial.net/Ethiopia-vs-Eritrean-Separatists-ELF/EPLF--3.190
Nicaragua Govt vs Contras,1981,1990,9,,Nicaragua,1,South America,South America,"29,964",Nicaragua Govt vs Contras,[1],http://www.war-memorial.net/Nicaragua-Govt-vs-Contras--3.189
Lebanese Civil War,1975,1990,15,,"Lebanon, Syria, Israel, France, United States",5,"Asia, Europe, North America",Asia,"131,104",Lebanese Civil War,[7],http://www.war-memorial.net/Lebanese-Civil-War--3.187
Sri Lanka Govt vs JVP,1971,1990,19,,Sri Lanka,1,Asia,Asia,"2,018",Sri Lanka Govt vs JVP,[1],http://www.war-memorial.net/Sri-Lanka-Govt-vs-JVP-3.185
Panama Coup and United States Invasion,1989,1989,0,,"Panama, United States",2,"North America","North America",920,Panama Coup and US Invasion,,http://www.war-memorial.net/Panama-Coup-and-US-Invasion-3.316
Romanian Revolution,1989,1989,0,,Romania,1,Europe,Europe,909,Romanian Revolution,,http://www.war-memorial.net/Romanian-Revolution-3.327
Western Sahara War,1975,1989,14,,"Morocco, Western Sahara, Mauritania",3,Africa,Africa,"12,687",Western Sahara War,[1],http://www.war-memorial.net/Western-Sahara-War--3.193
Iran vs Iraq,1980,1988,3,,"Iraq, Iran",2,Asia,Asia,"644,500",Iran vs Iraq,[4],http://www.war-memorial.net/Iran-vs-Iraq-3.183
South Africa vs ANC,1981,1988,7,,South Africa,1,Africa,Africa,"4,087",South Africa vs ANC,,http://www.war-memorial.net/South-Africa-vs-ANC-3.317
